Processing 'chess.dex'...
Opened 'chess.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
virtual_methods_size: 3

Class #19            -
  Class descriptor  : 'Lcom/google/android/chess/q;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Landroid/content/DialogInterface$OnCancelListener;'
    #1              : 'Landroid/content/DialogInterface$OnClickListener;'
    #2              : 'Landroid/content/DialogInterface$OnMultiChoiceClickListener;'
  Static fields     -
  Instance fields   -
    #0              : (in Lcom/google/android/chess/q;)
      name          : 'a'
      type          : 'Landroid/content/Context;'
      access        : 0x0002 (PRIVATE)
    #1              : (in Lcom/google/android/chess/q;)
      name          : 'b'
      type          : 'Lcom/google/android/chess/ChessView;'
      access        : 0x0002 (PRIVATE)
    #2              : (in Lcom/google/android/chess/q;)
      name          : 'c'
      type          : 'Lcom/google/android/chess/b;'
      access        : 0x0002 (PRIVATE)
    #3              : (in Lcom/google/android/chess/q;)
      name          : 'd'
      type          : '[Ljava/lang/String;'
      access        : 0x0002 (PRIVATE)
    #4              : (in Lcom/google/android/chess/q;)
      name          : 'e'
      type          : '[Ljava/io/File;'
      access        : 0x0002 (PRIVATE)
    #5              : (in Lcom/google/android/chess/q;)
      name          : 'f'
      type          : '[Z'
      access        : 0x0002 (PRIVATE)
    #6              : (in Lcom/google/android/chess/q;)
      name          : 'g'
      type          : 'I'
      access        : 0x0002 (PRIVATE)
  Direct methods    -
    #0              : (in Lcom/google/android/chess/q;)
      name          : '<init>'
      type          : '(Landroid/content/Context;Lcom/google/android/chess/ChessView;Lcom/google/android/chess/b;I)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 7
      ins           : 5
      outs          : 2
      insns size    : 77 16-bit code units
013dc4:                                        |[013dc4] com.google.android.chess.q.<init>:(Landroid/content/Context;Lcom/google/android/chess/ChessView;Lcom/google/android/chess/b;I)V
013dd4: 1200                                   |0000: const/4 v0, #int 0 // #0
013dd6: 7010 fa01 0200                         |0001: invoke-direct {v2}, Ljava/lang/Object;.<init>:()V // method@01fa
013ddc: 5b23 9c00                              |0004: iput-object v3, v2, Lcom/google/android/chess/q;.a:Landroid/content/Context; // field@009c
013de0: 5b24 9d00                              |0006: iput-object v4, v2, Lcom/google/android/chess/q;.b:Lcom/google/android/chess/ChessView; // field@009d
013de4: 5b25 9e00                              |0008: iput-object v5, v2, Lcom/google/android/chess/q;.c:Lcom/google/android/chess/b; // field@009e
013de8: 5b20 9f00                              |000a: iput-object v0, v2, Lcom/google/android/chess/q;.d:[Ljava/lang/String; // field@009f
013dec: 5b20 a000                              |000c: iput-object v0, v2, Lcom/google/android/chess/q;.e:[Ljava/io/File; // field@00a0
013df0: 5b20 a100                              |000e: iput-object v0, v2, Lcom/google/android/chess/q;.f:[Z // field@00a1
013df4: 5926 a200                              |0010: iput v6, v2, Lcom/google/android/chess/q;.g:I // field@00a2
013df8: 1240                                   |0012: const/4 v0, #int 4 // #4
013dfa: 3306 0d00                              |0013: if-ne v6, v0, 0020 // +000d
013dfe: 2200 6000                              |0015: new-instance v0, Ljava/io/File; // type@0060
013e02: 1a01 2e00                              |0017: const-string v1, "/sdcard/UCI/" // string@002e
013e06: 7020 da01 1000                         |0019: invoke-direct {v0, v1}, Ljava/io/File;.<init>:(Ljava/lang/String;)V // method@01da
013e0c: 7020 5601 0200                         |001c: invoke-direct {v2, v0}, Lcom/google/android/chess/q;.a:(Ljava/io/File;)V // method@0156
013e12: 0e00                                   |001f: return-void
013e14: 3a06 0d00                              |0020: if-ltz v6, 002d // +000d
013e18: 2200 6000                              |0022: new-instance v0, Ljava/io/File; // type@0060
013e1c: 1a01 2b00                              |0024: const-string v1, "/data/data/com.google.android.chess/eng" // string@002b
013e20: 7020 da01 1000                         |0026: invoke-direct {v0, v1}, Ljava/io/File;.<init>:(Ljava/lang/String;)V // method@01da
013e26: 6e10 e301 0000                         |0029: invoke-virtual {v0}, Ljava/io/File;.mkdirs:()Z // method@01e3
013e2c: 28f0                                   |002c: goto 001c // -0010
013e2e: 7100 4400 0000                         |002d: invoke-static {}, Landroid/os/Environment;.getExternalStorageDirectory:()Ljava/io/File; // method@0044
013e34: 0c00                                   |0030: move-result-object v0
013e36: 3800 1400                              |0031: if-eqz v0, 0045 // +0014
013e3a: 6e10 db01 0000                         |0033: invoke-virtual {v0}, Ljava/io/File;.exists:()Z // method@01db
013e40: 0a01                                   |0036: move-result v1
013e42: 3801 0e00                              |0037: if-eqz v1, 0045 // +000e
013e46: 6e10 e001 0000                         |0039: invoke-virtual {v0}, Ljava/io/File;.isDirectory:()Z // method@01e0
013e4c: 0a01                                   |003c: move-result v1
013e4e: 3801 0800                              |003d: if-eqz v1, 0045 // +0008
013e52: 6e10 e201 0000                         |003f: invoke-virtual {v0}, Ljava/io/File;.listFiles:()[Ljava/io/File; // method@01e2
013e58: 0c01                                   |0042: move-result-object v1
013e5a: 3901 d9ff                              |0043: if-nez v1, 001c // -0027
013e5e: 2200 6000                              |0045: new-instance v0, Ljava/io/File; // type@0060
013e62: 1a01 2a00                              |0047: const-string v1, "/" // string@002a
013e66: 7020 da01 1000                         |0049: invoke-direct {v0, v1}, Ljava/io/File;.<init>:(Ljava/lang/String;)V // method@01da
013e6c: 28d0                                   |004c: goto 001c // -0030
      catches       : (none)
      positions     : 
      locals        : 

    #1              : (in Lcom/google/android/chess/q;)
      name          : 'a'
      type          : '(Lcom/google/android/chess/q;)Lcom/google/android/chess/ChessView;'
      access        : 0x1008 (STATIC SYNTHETIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
013e70:                                        |[013e70] com.google.android.chess.q.a:(Lcom/google/android/chess/q;)Lcom/google/android/chess/ChessView;
013e80: 5410 9d00                              |0000: iget-object v0, v1, Lcom/google/android/chess/q;.b:Lcom/google/android/chess/ChessView; // field@009d
013e84: 1100                                   |0002: return-object v0
      catches       : (none)
      positions     : 
      locals        : 

    #2              : (in Lcom/google/android/chess/q;)
      name          : 'a'
      type          : '(Ljava/io/File;)V'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 12
      ins           : 2
      outs          : 4
      insns size    : 346 16-bit code units
013e88:                                        |[013e88] com.google.android.chess.q.a:(Ljava/io/File;)V
013e98: 1210                                   |0000: const/4 v0, #int 1 // #1
013e9a: 1201                                   |0001: const/4 v1, #int 0 // #0
013e9c: 390b 0a00                              |0002: if-nez v11, 000c // +000a
013ea0: 1a00 7b00                              |0004: const-string v0, "BIK" // string@007b
013ea4: 1a01 da02                              |0006: const-string v1, "file finder no file" // string@02da
013ea8: 7120 5100 1000                         |0008: invoke-static {v0, v1}, Landroid/util/Log;.d:(Ljava/lang/String;Ljava/lang/String;)I // method@0051
013eae: 0e00                                   |000b: return-void
013eb0: 6e10 e001 0b00                         |000c: invoke-virtual {v11}, Ljava/io/File;.isDirectory:()Z // method@01e0
013eb6: 0a02                                   |000f: move-result v2
013eb8: 3902 2000                              |0010: if-nez v2, 0030 // +0020
013ebc: 1a00 7b00                              |0012: const-string v0, "BIK" // string@007b
013ec0: 1a01 d902                              |0014: const-string v1, "file finder no dir" // string@02d9
013ec4: 7120 5100 1000                         |0016: invoke-static {v0, v1}, Landroid/util/Log;.d:(Ljava/lang/String;Ljava/lang/String;)I // method@0051
013eca: 28f2                                   |0019: goto 000b // -000e
013ecc: 0d00                                   |001a: move-exception v0
013ece: 1a01 7b00                              |001b: const-string v1, "BIK" // string@007b
013ed2: 2202 7300                              |001d: new-instance v2, Ljava/lang/StringBuilder; // type@0073
013ed6: 1a03 db02                              |001f: const-string v3, "file finder problem: " // string@02db
013eda: 7020 1902 3200                         |0021: invoke-direct {v2, v3}, Ljava/lang/StringBuilder;.<init>:(Ljava/lang/String;)V // method@0219
013ee0: 6e20 1f02 0200                         |0024: invoke-virtual {v2, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@021f
013ee6: 0c00                                   |0027: move-result-object v0
013ee8: 6e10 2502 0000                         |0028: invoke-virtual {v0}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@0225
013eee: 0c00                                   |002b: move-result-object v0
013ef0: 7120 5100 0100                         |002c: invoke-static {v1, v0}, Landroid/util/Log;.d:(Ljava/lang/String;Ljava/lang/String;)I // method@0051
013ef6: 28dc                                   |002f: goto 000b // -0024
013ef8: 6e10 e201 0b00                         |0030: invoke-virtual {v11}, Ljava/io/File;.listFiles:()[Ljava/io/File; // method@01e2
013efe: 0c03                                   |0033: move-result-object v3
013f00: 3903 0a00                              |0034: if-nez v3, 003e // +000a
013f04: 1a00 7b00                              |0036: const-string v0, "BIK" // string@007b
013f08: 1a01 d802                              |0038: const-string v1, "file finder empty dir" // string@02d8
013f0c: 7120 5100 1000                         |003a: invoke-static {v0, v1}, Landroid/util/Log;.d:(Ljava/lang/String;Ljava/lang/String;)I // method@0051
013f12: 28ce                                   |003d: goto 000b // -0032
013f14: 2134                                   |003e: array-length v4, v3
013f16: d802 0402                              |003f: add-int/lit8 v2, v4, #int 2 // #02
013f1a: 2325 8500                              |0041: new-array v5, v2, [Ljava/lang/String; // type@0085
013f1e: d802 0402                              |0043: add-int/lit8 v2, v4, #int 2 // #02
013f22: 2326 8200                              |0045: new-array v6, v2, [Ljava/io/File; // type@0082
013f26: 52a2 a200                              |0047: iget v2, v10, Lcom/google/android/chess/q;.g:I // field@00a2
